
 [[ 1.63969920e+09  4.41647340e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.63978560e+09  4.00488459e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.63987200e+09  4.07096411e-01 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.64462400e+09  2.84435879e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.64471040e+09  2.73605743e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.64479680e+09  2.58513322e-01 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.63978560e+09  4.00488459e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.63987200e+09  4.07096411e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.63995840e+09  4.13162642e-01 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.64471040e+09  2.73605743e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.64479680e+09  2.58513322e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.64488320e+09  2.52223300e-01 -1.00000000e+00 -1.00000000e+00]]

 ...

 [[ 1.72177920e+09  1.25176769e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72186560e+09  1.20490790e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72195200e+09  1.24701603e-01 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72670400e+09  6.39900555e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72679040e+09  5.99074243e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72687680e+09  5.89502814e-02 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.72186560e+09  1.20490790e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72195200e+09  1.24701603e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72203840e+09  1.42265252e-01 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72679040e+09  5.99074243e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72687680e+09  5.89502814e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72696320e+09  5.64002501e-02 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.72195200e+09  1.24701603e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72203840e+09  1.42265252e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72212480e+09  1.23787893e-01 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72687680e+09  5.89502814e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72696320e+09  5.64002501e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72704960e+09  5.54517056e-02 -1.00000000e+00 -1.00000000e+00]]]
Done.
	Creating sequence for 'alphabet-erc404'... [[[ 1.70838720e+09  3.22299989e+02 -1.00000000e+00 -1.00000000e+00]
  [ 1.70847360e+09  2.54164853e+02 -1.00000000e+00 -1.00000000e+00]
  [ 1.70856000e+09  2.44597821e+02 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.71331200e+09  7.15706258e+01 -1.00000000e+00 -1.00000000e+00]
  [ 1.71339840e+09  7.45931034e+01 -1.00000000e+00 -1.00000000e+00]
  [ 1.71348480e+09  7.29162927e+01 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.70847360e+09  2.54164853e+02 -1.00000000e+00 -1.00000000e+00]
  [ 1.70856000e+09  2.44597821e+02 -1.00000000e+00 -1.00000000e+00]
  [ 1.70864640e+09  2.32689015e+02 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.71339840e+09  7.45931034e+01 -1.00000000e+00 -1.00000000e+00]
  [ 1.71348480e+09  7.29162927e+01 -1.00000000e+00 -1.00000000e+00]
  [ 1.71357120e+09  7.59195652e+01 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.70856000e+09  2.44597821e+02 -1.00000000e+00 -1.00000000e+00]
  [ 1.70864640e+09  2.32689015e+02 -1.00000000e+00 -1.00000000e+00]
  [ 1.70873280e+09  2.63478139e+02 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.71348480e+09  7.29162927e+01 -1.00000000e+00 -1.00000000e+00]
  [ 1.71357120e+09  7.59195652e+01 -1.00000000e+00 -1.00000000e+00]
  [ 1.71365760e+09  7.63775397e+01 -1.00000000e+00 -1.00000000e+00]]

 ...

 [[ 1.71953280e+09  5.81539157e+01 -1.00000000e+00 -1.00000000e+00]
  [ 1.71961920e+09  5.78628643e+01 -1.00000000e+00 -1.00000000e+00]
  [ 1.71970560e+09  5.78628643e+01 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72445760e+09  3.27053719e+01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72454400e+09  3.27053719e+01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72463040e+09  3.27053719e+01 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.71961920e+09  5.78628643e+01 -1.00000000e+00 -1.00000000e+00]
  [ 1.71970560e+09  5.78628643e+01 -1.00000000e+00 -1.00000000e+00]
  [ 1.71979200e+09  4.52974800e+01 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72454400e+09  3.27053719e+01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72463040e+09  3.27053719e+01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72471680e+09  3.27053719e+01 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.71970560e+09  5.78628643e+01 -1.00000000e+00 -1.00000000e+00]
  [ 1.71979200e+09  4.52974800e+01 -1.00000000e+00 -1.00000000e+00]
  [ 1.71987840e+09  4.35397248e+01 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72463040e+09  3.27053719e+01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72471680e+09  3.27053719e+01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72480320e+09  3.27053719e+01 -1.00000000e+00 -1.00000000e+00]]]
Done.
	Creating sequence for 'bitmart-token'... [[[ 1.53144000e+09  4.33760000e-02  7.30000000e+01 -1.00000000e+00]
  [ 1.53152640e+09  4.71479000e-02  7.10000000e+01 -1.00000000e+00]
  [ 1.53161280e+09  5.11970000e-02  3.50000000e+01 -1.00000000e+00]
  ...
  [ 1.53636480e+09  2.30426000e-02  6.60000000e+01 -1.00000000e+00]
  [ 1.53645120e+09  2.21937000e-02 -5.20000000e+01 -1.00000000e+00]
  [ 1.53653760e+09  2.45302000e-02  7.80000000e+01 -1.00000000e+00]]

 [[ 1.53152640e+09  4.71479000e-02  7.10000000e+01 -1.00000000e+00]
  [ 1.53161280e+09  5.11970000e-02  3.50000000e+01 -1.00000000e+00]
  [ 1.53169920e+09  5.03862000e-02  5.60000000e+01 -1.00000000e+00]
  ...
  [ 1.53645120e+09  2.21937000e-02 -5.20000000e+01 -1.00000000e+00]
  [ 1.53653760e+09  2.45302000e-02  7.80000000e+01 -1.00000000e+00]
  [ 1.53662400e+09  2.42691000e-02  7.70000000e+01 -1.00000000e+00]]

 [[ 1.53161280e+09  5.11970000e-02  3.50000000e+01 -1.00000000e+00]
  [ 1.53169920e+09  5.03862000e-02  5.60000000e+01 -1.00000000e+00]
  [ 1.53178560e+09  5.26521000e-02 -3.80000000e+01 -1.00000000e+00]
  ...
  [ 1.53653760e+09  2.45302000e-02  7.80000000e+01 -1.00000000e+00]
  [ 1.53662400e+09  2.42691000e-02  7.70000000e+01 -1.00000000e+00]
  [ 1.53671040e+09  2.35627000e-02  5.60000000e+01 -1.00000000e+00]]

 ...

 [[ 1.72177920e+09  4.01087958e-01  8.69000000e+03 -1.00000000e+00]
  [ 1.72186560e+09  3.90227851e-01  6.37000000e+03 -1.00000000e+00]
  [ 1.72195200e+09  3.87973536e-01 -8.23800000e+03 -1.00000000e+00]
  ...
  [ 1.72670400e+09  3.69739254e-01  3.84600000e+03 -1.00000000e+00]
  [ 1.72679040e+09  3.81526325e-01 -5.16100000e+03 -1.00000000e+00]
  [ 1.72687680e+09  3.59270848e-01  1.48990000e+04 -1.00000000e+00]]

 [[ 1.72186560e+09  3.90227851e-01  6.37000000e+03 -1.00000000e+00]
  [ 1.72195200e+09  3.87973536e-01 -8.23800000e+03 -1.00000000e+00]
  [ 1.72203840e+09  3.92325847e-01  1.01900000e+04 -1.00000000e+00]
  ...
  [ 1.72679040e+09  3.81526325e-01 -5.16100000e+03 -1.00000000e+00]
  [ 1.72687680e+09  3.59270848e-01  1.48990000e+04 -1.00000000e+00]
  [ 1.72696320e+09  3.51025091e-01  6.65500000e+03 -1.00000000e+00]]

 [[ 1.72195200e+09  3.87973536e-01 -8.23800000e+03 -1.00000000e+00]
  [ 1.72203840e+09  3.92325847e-01  1.01900000e+04 -1.00000000e+00]
  [ 1.72212480e+09  3.79736592e-01  1.90000000e+03 -1.00000000e+00]
  ...
  [ 1.72687680e+09  3.59270848e-01  1.48990000e+04 -1.00000000e+00]
  [ 1.72696320e+09  3.51025091e-01  6.65500000e+03 -1.00000000e+00]
  [ 1.72704960e+09  3.28358900e-01  6.68500000e+03 -1.00000000e+00]]]
Done.
	Creating sequence for 'arweave'... [[[ 1.59053760e+09  5.43171380e-01  1.50000000e+01  6.00000000e+00]
  [ 1.59062400e+09  7.15696750e-01  1.30000000e+01  1.20000000e+01]
  [ 1.59071040e+09  6.90161100e-01  2.00000000e+01  3.00000000e+00]
  ...
  [ 1.59546240e+09  1.64379827e+00  1.70000000e+01  3.00000000e+00]
  [ 1.59554880e+09  1.72679861e+00  6.00000000e+00  7.00000000e+00]
  [ 1.59563520e+09  1.69964161e+00  1.70000000e+01  0.00000000e+00]]

 [[ 1.59062400e+09  7.15696750e-01  1.30000000e+01  1.20000000e+01]
  [ 1.59071040e+09  6.90161100e-01  2.00000000e+01  3.00000000e+00]
  [ 1.59079680e+09  8.77395270e-01  2.90000000e+01  4.00000000e+00]
  ...
  [ 1.59554880e+09  1.72679861e+00  6.00000000e+00  7.00000000e+00]
  [ 1.59563520e+09  1.69964161e+00  1.70000000e+01  0.00000000e+00]
  [ 1.59572160e+09  1.71657278e+00  3.00000000e+00  0.00000000e+00]]

 [[ 1.59071040e+09  6.90161100e-01  2.00000000e+01  3.00000000e+00]
  [ 1.59079680e+09  8.77395270e-01  2.90000000e+01  4.00000000e+00]
  [ 1.59088320e+09  7.22021760e-01  8.00000000e+00  0.00000000e+00]
  ...
  [ 1.59563520e+09  1.69964161e+00  1.70000000e+01  0.00000000e+00]
  [ 1.59572160e+09  1.71657278e+00  3.00000000e+00  0.00000000e+00]
  [ 1.59580800e+09  1.62683903e+00  1.00000000e+01  5.00000000e+00]]

 ...

 [[ 1.72177920e+09  3.03092575e+01  4.00000000e+00  2.00000000e+00]
  [ 1.72186560e+09  2.99541670e+01 -2.30000000e+01  0.00000000e+00]
  [ 1.72195200e+09  3.10986893e+01  2.00000000e+00  5.00000000e+00]
  ...
  [ 1.72670400e+09  1.97004828e+01  2.00000000e+00  5.00000000e+00]
  [ 1.72679040e+09  2.00611516e+01  5.00000000e+00  1.90000000e+01]
  [ 1.72687680e+09  2.05334250e+01  2.00000000e+00  5.00000000e+00]]

 [[ 1.72186560e+09  2.99541670e+01 -2.30000000e+01  0.00000000e+00]
  [ 1.72195200e+09  3.10986893e+01  2.00000000e+00  5.00000000e+00]
  [ 1.72203840e+09  3.13047414e+01  5.00000000e+00  0.00000000e+00]
  ...
  [ 1.72679040e+09  2.00611516e+01  5.00000000e+00  1.90000000e+01]
  [ 1.72687680e+09  2.05334250e+01  2.00000000e+00  5.00000000e+00]
  [ 1.72696320e+09  1.95430146e+01  2.00000000e+00  0.00000000e+00]]

 [[ 1.72195200e+09  3.10986893e+01  2.00000000e+00  5.00000000e+00]
  [ 1.72203840e+09  3.13047414e+01  5.00000000e+00  0.00000000e+00]
  [ 1.72212480e+09  3.06913973e+01 -5.00000000e+00  0.00000000e+00]
  ...
  [ 1.72687680e+09  2.05334250e+01  2.00000000e+00  5.00000000e+00]
  [ 1.72696320e+09  1.95430146e+01  2.00000000e+00  0.00000000e+00]
  [ 1.72704960e+09  2.29246497e+01  3.00000000e+00  4.00000000e+00]]]
Done.
	Creating sequence for 'adshares'... [[[ 1.50249600e+09  3.83473000e-01  1.26200000e+03  0.00000000e+00]
  [ 1.50258240e+09  1.25563000e-01  1.26200000e+03  0.00000000e+00]
  [ 1.50266880e+09  1.26559000e-01  1.26200000e+03  0.00000000e+00]
  ...
  [ 1.50742080e+09  1.47137000e-01  1.26200000e+03  0.00000000e+00]
  [ 1.50750720e+09  1.72546000e-01  1.26200000e+03  2.10000000e+01]
  [ 1.50759360e+09  1.57659000e-01  1.26200000e+03  0.00000000e+00]]

 [[ 1.50258240e+09  1.25563000e-01  1.26200000e+03  0.00000000e+00]
  [ 1.50266880e+09  1.26559000e-01  1.26200000e+03  0.00000000e+00]
  [ 1.50275520e+09  1.19728000e-01  1.26200000e+03  0.00000000e+00]
  ...
  [ 1.50750720e+09  1.72546000e-01  1.26200000e+03  2.10000000e+01]
  [ 1.50759360e+09  1.57659000e-01  1.26200000e+03  0.00000000e+00]
  [ 1.50768000e+09  1.58157000e-01  1.26200000e+03  0.00000000e+00]]

 [[ 1.50266880e+09  1.26559000e-01  1.26200000e+03  0.00000000e+00]
  [ 1.50275520e+09  1.19728000e-01  1.26200000e+03  0.00000000e+00]
  [ 1.50284160e+09  1.32147000e-01  1.26200000e+03  3.00000000e+00]
  ...
  [ 1.50759360e+09  1.57659000e-01  1.26200000e+03  0.00000000e+00]
  [ 1.50768000e+09  1.58157000e-01  1.26200000e+03  0.00000000e+00]
  [ 1.50776640e+09  1.38440000e-01  1.26200000e+03  0.00000000e+00]]

 ...

 [[ 1.72177920e+09  3.47313438e-01  9.00000000e+00  0.00000000e+00]
  [ 1.72186560e+09  2.99676511e-01 -8.00000000e+00  0.00000000e+00]
  [ 1.72195200e+09  3.16811150e-01 -1.40000000e+01  0.00000000e+00]
  ...
  [ 1.72670400e+09  2.06312274e-01  9.00000000e+00  0.00000000e+00]
  [ 1.72679040e+09  1.13138205e-01 -1.40000000e+01  0.00000000e+00]
  [ 1.72687680e+09  1.79182234e-01 -2.00000000e+00  0.00000000e+00]]

 [[ 1.72186560e+09  2.99676511e-01 -8.00000000e+00  0.00000000e+00]
  [ 1.72195200e+09  3.16811150e-01 -1.40000000e+01  0.00000000e+00]
  [ 1.72203840e+09  2.97141555e-01 -3.50000000e+01  0.00000000e+00]
  ...
  [ 1.72679040e+09  1.13138205e-01 -1.40000000e+01  0.00000000e+00]
  [ 1.72687680e+09  1.79182234e-01 -2.00000000e+00  0.00000000e+00]
  [ 1.72696320e+09  2.07841574e-01 -1.30000000e+01  0.00000000e+00]]

 [[ 1.72195200e+09  3.16811150e-01 -1.40000000e+01  0.00000000e+00]
  [ 1.72203840e+09  2.97141555e-01 -3.50000000e+01  0.00000000e+00]
  [ 1.72212480e+09  3.46005197e-01  3.40000000e+01  0.00000000e+00]
  ...
  [ 1.72687680e+09  1.79182234e-01 -2.00000000e+00  0.00000000e+00]
  [ 1.72696320e+09  2.07841574e-01 -1.30000000e+01  0.00000000e+00]
  [ 1.72704960e+09  2.09370234e-01  1.40000000e+01  0.00000000e+00]]]
Done.
	Creating sequence for 'cartesi'... [[[ 1.58760000e+09  5.68215200e-02 -1.04000000e+02  0.00000000e+00]
  [ 1.58768640e+09  5.27286500e-02 -1.04000000e+02  0.00000000e+00]
  [ 1.58777280e+09  5.19664500e-02 -1.04000000e+02  0.00000000e+00]
  ...
  [ 1.59252480e+09  3.72340100e-02  3.20000000e+01  0.00000000e+00]
  [ 1.59261120e+09  3.63239700e-02 -1.30000000e+01  0.00000000e+00]
  [ 1.59269760e+09  3.52615300e-02  8.00000000e+00  0.00000000e+00]]

 [[ 1.58768640e+09  5.27286500e-02 -1.04000000e+02  0.00000000e+00]
  [ 1.58777280e+09  5.19664500e-02 -1.04000000e+02  0.00000000e+00]
  [ 1.58785920e+09  4.61942200e-02 -1.04000000e+02  0.00000000e+00]
  ...
  [ 1.59261120e+09  3.63239700e-02 -1.30000000e+01  0.00000000e+00]
  [ 1.59269760e+09  3.52615300e-02  8.00000000e+00  0.00000000e+00]
  [ 1.59278400e+09  3.90171900e-02  3.30000000e+01  0.00000000e+00]]

 [[ 1.58777280e+09  5.19664500e-02 -1.04000000e+02  0.00000000e+00]
  [ 1.58785920e+09  4.61942200e-02 -1.04000000e+02  0.00000000e+00]
  [ 1.58794560e+09  4.18739100e-02 -1.04000000e+02  1.60000000e+01]
  ...
  [ 1.59269760e+09  3.52615300e-02  8.00000000e+00  0.00000000e+00]
  [ 1.59278400e+09  3.90171900e-02  3.30000000e+01  0.00000000e+00]
  [ 1.59287040e+09  3.84040000e-02  2.24000000e+02  0.00000000e+00]]

 ...

 [[ 1.72177920e+09  1.50140964e-01 -1.20000000e+02  3.00000000e+01]
  [ 1.72186560e+09  1.46420868e-01  1.16000000e+02  2.50000000e+01]
  [ 1.72195200e+09  1.56337653e-01  8.00000000e+00  8.40000000e+01]
  ...
  [ 1.72670400e+09  1.34514080e-01 -3.30000000e+01  4.10000000e+01]
  [ 1.72679040e+09  1.38311353e-01 -1.80000000e+01  3.40000000e+01]
  [ 1.72687680e+09  1.40163664e-01  9.30000000e+01  2.30000000e+01]]

 [[ 1.72186560e+09  1.46420868e-01  1.16000000e+02  2.50000000e+01]
  [ 1.72195200e+09  1.56337653e-01  8.00000000e+00  8.40000000e+01]
  [ 1.72203840e+09  1.55866418e-01 -2.58000000e+02  2.50000000e+01]
  ...
  [ 1.72679040e+09  1.38311353e-01 -1.80000000e+01  3.40000000e+01]
  [ 1.72687680e+09  1.40163664e-01  9.30000000e+01  2.30000000e+01]
  [ 1.72696320e+09  1.35569101e-01 -2.20000000e+01  0.00000000e+00]]

 [[ 1.72195200e+09  1.56337653e-01  8.00000000e+00  8.40000000e+01]
  [ 1.72203840e+09  1.55866418e-01 -2.58000000e+02  2.50000000e+01]
  [ 1.72212480e+09  1.49121195e-01 -1.70000000e+01  2.60000000e+01]
  ...
  [ 1.72687680e+09  1.40163664e-01  9.30000000e+01  2.30000000e+01]
  [ 1.72696320e+09  1.35569101e-01 -2.20000000e+01  0.00000000e+00]
  [ 1.72704960e+09  1.39056678e-01  7.50000000e+01  1.90000000e+01]]]
Done.
	Creating sequence for 'archloot'... [[[ 1.66916160e+09  1.41864415e+00 -1.00000000e+00 -1.00000000e+00]
  [ 1.66924800e+09  9.94386427e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.66933440e+09  8.21972822e-01 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.67408640e+09  4.60300409e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.67417280e+09  4.85312137e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.67425920e+09  6.17442603e-01 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.66924800e+09  9.94386427e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.66933440e+09  8.21972822e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.66942080e+09  8.29485195e-01 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.67417280e+09  4.85312137e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.67425920e+09  6.17442603e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.67434560e+09  6.16160470e-01 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.66933440e+09  8.21972822e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.66942080e+09  8.29485195e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.66950720e+09  6.97569901e-01 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.67425920e+09  6.17442603e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.67434560e+09  6.16160470e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.67443200e+09  5.97130751e-01 -1.00000000e+00 -1.00000000e+00]]

 ...

 [[ 1.72177920e+09  1.22890518e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72186560e+09  1.18160123e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72195200e+09  1.46896422e-01 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72670400e+09  1.19354137e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72679040e+09  1.20128119e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72687680e+09  1.20375380e-01 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.72186560e+09  1.18160123e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72195200e+09  1.46896422e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72203840e+09  1.29567401e-01 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72679040e+09  1.20128119e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72687680e+09  1.20375380e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72696320e+09  1.20456116e-01 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.72195200e+09  1.46896422e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72203840e+09  1.29567401e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72212480e+09  1.25714289e-01 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72687680e+09  1.20375380e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72696320e+09  1.20456116e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72704960e+09  1.20750825e-01 -1.00000000e+00 -1.00000000e+00]]]
Done.
	Creating sequence for 'choise'... [[[ 1.65464640e+09  4.64415579e-01 -8.76000000e+02 -1.00000000e+00]
  [ 1.65473280e+09  5.30419874e-01 -8.76000000e+02 -1.00000000e+00]
  [ 1.65481920e+09  4.26408624e-01 -8.76000000e+02 -1.00000000e+00]
  ...
  [ 1.65957120e+09  1.02656827e+00 -8.76000000e+02 -1.00000000e+00]
  [ 1.65965760e+09  1.03852193e+00 -8.76000000e+02 -1.00000000e+00]
  [ 1.65974400e+09  1.02611166e+00 -8.76000000e+02 -1.00000000e+00]]

 [[ 1.65473280e+09  5.30419874e-01 -8.76000000e+02 -1.00000000e+00]
  [ 1.65481920e+09  4.26408624e-01 -8.76000000e+02 -1.00000000e+00]
  [ 1.65490560e+09  4.25657550e-01 -8.76000000e+02 -1.00000000e+00]
  ...
  [ 1.65965760e+09  1.03852193e+00 -8.76000000e+02 -1.00000000e+00]
  [ 1.65974400e+09  1.02611166e+00 -8.76000000e+02 -1.00000000e+00]
  [ 1.65983040e+09  1.04652408e+00 -8.76000000e+02 -1.00000000e+00]]

 [[ 1.65481920e+09  4.26408624e-01 -8.76000000e+02 -1.00000000e+00]
  [ 1.65490560e+09  4.25657550e-01 -8.76000000e+02 -1.00000000e+00]
  [ 1.65499200e+09  4.23459809e-01 -8.76000000e+02 -1.00000000e+00]
  ...
  [ 1.65974400e+09  1.02611166e+00 -8.76000000e+02 -1.00000000e+00]
  [ 1.65983040e+09  1.04652408e+00 -8.76000000e+02 -1.00000000e+00]
  [ 1.65991680e+09  9.79865045e-01 -8.76000000e+02 -1.00000000e+00]]

 ...

 [[ 1.72177920e+09  2.68241252e-02  2.00000000e+00 -1.00000000e+00]
  [ 1.72186560e+09  2.55782700e-02  2.00000000e+00 -1.00000000e+00]
  [ 1.72195200e+09  2.54758351e-02  2.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72670400e+09  2.36576542e-02  2.00000000e+00 -1.00000000e+00]
  [ 1.72679040e+09  2.33481424e-02  2.00000000e+00 -1.00000000e+00]
  [ 1.72687680e+09  2.38846857e-02  2.00000000e+00 -1.00000000e+00]]

 [[ 1.72186560e+09  2.55782700e-02  2.00000000e+00 -1.00000000e+00]
  [ 1.72195200e+09  2.54758351e-02  2.00000000e+00 -1.00000000e+00]
  [ 1.72203840e+09  2.56890771e-02  2.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72679040e+09  2.33481424e-02  2.00000000e+00 -1.00000000e+00]
  [ 1.72687680e+09  2.38846857e-02  2.00000000e+00 -1.00000000e+00]
  [ 1.72696320e+09  2.44078625e-02  2.00000000e+00 -1.00000000e+00]]

 [[ 1.72195200e+09  2.54758351e-02  2.00000000e+00 -1.00000000e+00]
  [ 1.72203840e+09  2.56890771e-02  2.00000000e+00 -1.00000000e+00]
  [ 1.72212480e+09  2.52721777e-02  2.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72687680e+09  2.38846857e-02  2.00000000e+00 -1.00000000e+00]
  [ 1.72696320e+09  2.44078625e-02  2.00000000e+00 -1.00000000e+00]
  [ 1.72704960e+09  2.34498167e-02  2.00000000e+00 -1.00000000e+00]]]
Done.
	Creating sequence for 'aventus'... [[[ 1.50465600e+09  4.40317000e+00 -3.00000000e+00  0.00000000e+00]
  [ 1.50474240e+09  3.65787000e+00 -3.00000000e+00  0.00000000e+00]
  [ 1.50482880e+09  3.26726000e+00 -3.00000000e+00  0.00000000e+00]
  ...
  [ 1.50958080e+09  2.01106000e+00 -3.00000000e+00  0.00000000e+00]
  [ 1.50966720e+09  2.22045000e+00 -3.00000000e+00  0.00000000e+00]
  [ 1.50975360e+09  2.16112000e+00 -3.00000000e+00  0.00000000e+00]]

 [[ 1.50474240e+09  3.65787000e+00 -3.00000000e+00  0.00000000e+00]
  [ 1.50482880e+09  3.26726000e+00 -3.00000000e+00  0.00000000e+00]
  [ 1.50491520e+09  2.78082000e+00 -3.00000000e+00  0.00000000e+00]
  ...
  [ 1.50966720e+09  2.22045000e+00 -3.00000000e+00  0.00000000e+00]
  [ 1.50975360e+09  2.16112000e+00 -3.00000000e+00  0.00000000e+00]
  [ 1.50984000e+09  2.10376000e+00 -3.00000000e+00  0.00000000e+00]]

 [[ 1.50482880e+09  3.26726000e+00 -3.00000000e+00  0.00000000e+00]
  [ 1.50491520e+09  2.78082000e+00 -3.00000000e+00  0.00000000e+00]
  [ 1.50500160e+09  2.49469000e+00 -3.00000000e+00  0.00000000e+00]
  ...
  [ 1.50975360e+09  2.16112000e+00 -3.00000000e+00  0.00000000e+00]
  [ 1.50984000e+09  2.10376000e+00 -3.00000000e+00  0.00000000e+00]
  [ 1.50992640e+09  2.00608000e+00 -3.00000000e+00  0.00000000e+00]]

 ...

 [[ 1.72177920e+09  2.08939141e+00 -7.00000000e+00  1.00000000e+00]
  [ 1.72186560e+09  2.08001265e+00  6.00000000e+00  0.00000000e+00]
  [ 1.72195200e+09  2.18000503e+00  7.00000000e+00  0.00000000e+00]
  ...
  [ 1.72670400e+09  2.12991472e+00  6.00000000e+00  4.50000000e+01]
  [ 1.72679040e+09  2.16971327e+00  1.90000000e+01  1.00000000e+01]
  [ 1.72687680e+09  2.24051400e+00 -1.80000000e+01  0.00000000e+00]]

 [[ 1.72186560e+09  2.08001265e+00  6.00000000e+00  0.00000000e+00]
  [ 1.72195200e+09  2.18000503e+00  7.00000000e+00  0.00000000e+00]
  [ 1.72203840e+09  2.24975026e+00 -2.60000000e+01  0.00000000e+00]
  ...
  [ 1.72679040e+09  2.16971327e+00  1.90000000e+01  1.00000000e+01]
  [ 1.72687680e+09  2.24051400e+00 -1.80000000e+01  0.00000000e+00]
  [ 1.72696320e+09  2.16996427e+00  1.60000000e+01  5.00000000e+00]]

 [[ 1.72195200e+09  2.18000503e+00  7.00000000e+00  0.00000000e+00]
  [ 1.72203840e+09  2.24975026e+00 -2.60000000e+01  0.00000000e+00]
  [ 1.72212480e+09  2.18040507e+00 -1.30000000e+01  0.00000000e+00]
  ...
  [ 1.72687680e+09  2.24051400e+00 -1.80000000e+01  0.00000000e+00]
  [ 1.72696320e+09  2.16996427e+00  1.60000000e+01  5.00000000e+00]
  [ 1.72704960e+09  2.16029445e+00  1.10000000e+01  2.80000000e+01]]]
Done.
