


--------------------------------------------------
Starting lstm.py at '2024-09-27 14:59:35.053081'.
 [[ 1.72195200e+09  5.71699511e-03 -1.38000000e+02  0.00000000e+00]
  [ 1.72203840e+09  5.53058802e-03  7.90000000e+01  0.00000000e+00]
  [ 1.72212480e+09  5.27879708e-03  1.00000000e+01  0.00000000e+00]
  ...
  [ 1.72687680e+09  4.51838576e-03 -5.00000000e+00  0.00000000e+00]
  [ 1.72696320e+09  4.40820026e-03 -5.00000000e+00  2.00000000e+00]
  [ 1.72704960e+09  4.47896150e-03 -5.00000000e+00  0.00000000e+00]]]
Done.
	Creating sequence for 'alephium'... [[[ 1.64203200e+09  1.03564394e+00 -1.00000000e+00  6.20000000e+01]
  [ 1.64211840e+09  1.00401942e+00 -1.00000000e+00  2.00000000e+01]
  [ 1.64220480e+09  1.17953419e+00 -1.00000000e+00  2.00000000e+01]
  ...
  [ 1.64695680e+09  2.41466388e-01 -1.00000000e+00  2.00000000e+01]
  [ 1.64704320e+09  2.49831173e-01 -1.00000000e+00  2.20000000e+01]
  [ 1.64712960e+09  2.56210690e-01 -1.00000000e+00  1.20000000e+01]]

 [[ 1.64211840e+09  1.00401942e+00 -1.00000000e+00  2.00000000e+01]
  [ 1.64220480e+09  1.17953419e+00 -1.00000000e+00  2.00000000e+01]
  [ 1.64229120e+09  1.28935426e+00 -1.00000000e+00  1.00000000e+01]
  ...
  [ 1.64704320e+09  2.49831173e-01 -1.00000000e+00  2.20000000e+01]
  [ 1.64712960e+09  2.56210690e-01 -1.00000000e+00  1.20000000e+01]
  [ 1.64721600e+09  2.33132366e-01 -1.00000000e+00  7.40000000e+01]]

 [[ 1.64220480e+09  1.17953419e+00 -1.00000000e+00  2.00000000e+01]
  [ 1.64229120e+09  1.28935426e+00 -1.00000000e+00  1.00000000e+01]
  [ 1.64237760e+09  1.16707509e+00 -1.00000000e+00  3.00000000e+01]
  ...
  [ 1.64712960e+09  2.56210690e-01 -1.00000000e+00  1.20000000e+01]
  [ 1.64721600e+09  2.33132366e-01 -1.00000000e+00  7.40000000e+01]
  [ 1.64730240e+09  2.20075571e-01 -1.00000000e+00  1.65000000e+02]]

 ...

 [[ 1.72177920e+09  1.80813482e+00 -1.00000000e+00  5.80000000e+01]
  [ 1.72186560e+09  1.94152236e+00 -1.00000000e+00  4.70000000e+01]
  [ 1.72195200e+09  2.03759800e+00 -1.00000000e+00  3.00000000e+01]
  ...
  [ 1.72670400e+09  1.68907520e+00 -1.00000000e+00  7.30000000e+01]
  [ 1.72679040e+09  1.65204912e+00 -1.00000000e+00  5.00000000e+01]
  [ 1.72687680e+09  1.64099902e+00 -1.00000000e+00  6.00000000e+00]]

 [[ 1.72186560e+09  1.94152236e+00 -1.00000000e+00  4.70000000e+01]
  [ 1.72195200e+09  2.03759800e+00 -1.00000000e+00  3.00000000e+01]
  [ 1.72203840e+09  1.96387404e+00 -1.00000000e+00  5.00000000e+00]
  ...
  [ 1.72679040e+09  1.65204912e+00 -1.00000000e+00  5.00000000e+01]
  [ 1.72687680e+09  1.64099902e+00 -1.00000000e+00  6.00000000e+00]
  [ 1.72696320e+09  1.58057702e+00 -1.00000000e+00  1.40000000e+01]]

 [[ 1.72195200e+09  2.03759800e+00 -1.00000000e+00  3.00000000e+01]
  [ 1.72203840e+09  1.96387404e+00 -1.00000000e+00  5.00000000e+00]
  [ 1.72212480e+09  1.95249338e+00 -1.00000000e+00  3.00000000e+00]
  ...
  [ 1.72687680e+09  1.64099902e+00 -1.00000000e+00  6.00000000e+00]
  [ 1.72696320e+09  1.58057702e+00 -1.00000000e+00  1.40000000e+01]
  [ 1.72704960e+09  1.62732456e+00 -1.00000000e+00  5.20000000e+01]]]
Done.
	Creating sequence for 'apy-finance'... [[[ 1.60565760e+09  4.45181815e-01  1.40000000e+01 -1.00000000e+00]
  [ 1.60574400e+09  5.61387081e-01  1.40000000e+01 -1.00000000e+00]
  [ 1.60583040e+09  5.64065771e-01  4.70000000e+01 -1.00000000e+00]
  ...
  [ 1.61058240e+09  4.18689562e-01  0.00000000e+00 -1.00000000e+00]
  [ 1.61066880e+09  4.00981110e-01  2.20000000e+01 -1.00000000e+00]
  [ 1.61075520e+09  3.97748000e-01  8.00000000e+00 -1.00000000e+00]]

 [[ 1.60574400e+09  5.61387081e-01  1.40000000e+01 -1.00000000e+00]
  [ 1.60583040e+09  5.64065771e-01  4.70000000e+01 -1.00000000e+00]
  [ 1.60591680e+09  5.20539969e-01  1.80000000e+01 -1.00000000e+00]
  ...
  [ 1.61066880e+09  4.00981110e-01  2.20000000e+01 -1.00000000e+00]
  [ 1.61075520e+09  3.97748000e-01  8.00000000e+00 -1.00000000e+00]
  [ 1.61084160e+09  3.95322630e-01  3.00000000e+00 -1.00000000e+00]]

 [[ 1.60583040e+09  5.64065771e-01  4.70000000e+01 -1.00000000e+00]
  [ 1.60591680e+09  5.20539969e-01  1.80000000e+01 -1.00000000e+00]
  [ 1.60600320e+09  5.13654387e-01  1.50000000e+01 -1.00000000e+00]
  ...
  [ 1.61075520e+09  3.97748000e-01  8.00000000e+00 -1.00000000e+00]
  [ 1.61084160e+09  3.95322630e-01  3.00000000e+00 -1.00000000e+00]
  [ 1.61092800e+09  4.10470140e-01  8.00000000e+00 -1.00000000e+00]]

 ...

 [[ 1.71210240e+09  1.99596501e-03  0.00000000e+00 -1.00000000e+00]
  [ 1.71218880e+09  2.10477133e-03  0.00000000e+00 -1.00000000e+00]
  [ 1.71227520e+09  2.10477133e-03  0.00000000e+00 -1.00000000e+00]
  ...
  [ 1.71702720e+09  2.14102247e-03 -2.00000000e+00 -1.00000000e+00]
  [ 1.71711360e+09  2.14102247e-03 -3.00000000e+00 -1.00000000e+00]
  [ 1.71720000e+09  2.14102247e-03  4.00000000e+00 -1.00000000e+00]]

 [[ 1.71218880e+09  2.10477133e-03  0.00000000e+00 -1.00000000e+00]
  [ 1.71227520e+09  2.10477133e-03  0.00000000e+00 -1.00000000e+00]
  [ 1.71236160e+09  2.11869571e-03  0.00000000e+00 -1.00000000e+00]
  ...
  [ 1.71711360e+09  2.14102247e-03 -3.00000000e+00 -1.00000000e+00]
  [ 1.71720000e+09  2.14102247e-03  4.00000000e+00 -1.00000000e+00]
  [ 1.71728640e+09  2.14102247e-03  0.00000000e+00 -1.00000000e+00]]

 [[ 1.71227520e+09  2.10477133e-03  0.00000000e+00 -1.00000000e+00]
  [ 1.71236160e+09  2.11869571e-03  0.00000000e+00 -1.00000000e+00]
  [ 1.71244800e+09  2.16746994e-03 -2.00000000e+00 -1.00000000e+00]
  ...
  [ 1.71720000e+09  2.14102247e-03  4.00000000e+00 -1.00000000e+00]
  [ 1.71728640e+09  2.14102247e-03  0.00000000e+00 -1.00000000e+00]
  [ 1.71737280e+09  2.14102247e-03 -4.00000000e+00 -1.00000000e+00]]]
Done.
	Creating sequence for 'apyswap'... [[[ 1.61464320e+09  1.17627443e+00 -1.00000000e+00 -1.00000000e+00]
  [ 1.61472960e+09  9.92347067e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.61481600e+09  1.68452267e+00 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.61956800e+09  2.33044119e+00 -1.00000000e+00 -1.00000000e+00]
  [ 1.61965440e+09  2.31020817e+00 -1.00000000e+00 -1.00000000e+00]
  [ 1.61974080e+09  2.42951586e+00 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.61472960e+09  9.92347067e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.61481600e+09  1.68452267e+00 -1.00000000e+00 -1.00000000e+00]
  [ 1.61490240e+09  1.58970995e+00 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.61965440e+09  2.31020817e+00 -1.00000000e+00 -1.00000000e+00]
  [ 1.61974080e+09  2.42951586e+00 -1.00000000e+00 -1.00000000e+00]
  [ 1.61982720e+09  2.50855703e+00 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.61481600e+09  1.68452267e+00 -1.00000000e+00 -1.00000000e+00]
  [ 1.61490240e+09  1.58970995e+00 -1.00000000e+00 -1.00000000e+00]
  [ 1.61498880e+09  1.62258880e+00 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.61974080e+09  2.42951586e+00 -1.00000000e+00 -1.00000000e+00]
  [ 1.61982720e+09  2.50855703e+00 -1.00000000e+00 -1.00000000e+00]
  [ 1.61991360e+09  2.43469494e+00 -1.00000000e+00 -1.00000000e+00]]

 ...

 [[ 1.72177920e+09  6.25128870e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72186560e+09  6.14002544e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72195200e+09  6.20958396e-03 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72670400e+09  5.35411646e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72679040e+09  5.31035052e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72687680e+09  5.24930711e-03 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.72186560e+09  6.14002544e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72195200e+09  6.20958396e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72203840e+09  6.27815716e-03 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72679040e+09  5.31035052e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72687680e+09  5.24930711e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72696320e+09  5.15196288e-03 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.72195200e+09  6.20958396e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72203840e+09  6.27815716e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72212480e+09  6.09305626e-03 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72687680e+09  5.24930711e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72696320e+09  5.15196288e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72704960e+09  5.83720697e-03 -1.00000000e+00 -1.00000000e+00]]]
Done.
	Creating sequence for 'b20'... [[[ 1.61352000e+09  5.50277164e+00 -1.00000000e+00 -1.00000000e+00]
  [ 1.61360640e+09  4.81924088e+00 -1.00000000e+00 -1.00000000e+00]
  [ 1.61369280e+09  5.48935693e+00 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.61844480e+09  3.71934297e+00 -1.00000000e+00 -1.00000000e+00]
  [ 1.61853120e+09  3.78567315e+00 -1.00000000e+00 -1.00000000e+00]
  [ 1.61861760e+09  3.55721509e+00 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.61360640e+09  4.81924088e+00 -1.00000000e+00 -1.00000000e+00]
  [ 1.61369280e+09  5.48935693e+00 -1.00000000e+00 -1.00000000e+00]
  [ 1.61377920e+09  5.32088982e+00 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.61853120e+09  3.78567315e+00 -1.00000000e+00 -1.00000000e+00]
  [ 1.61861760e+09  3.55721509e+00 -1.00000000e+00 -1.00000000e+00]
  [ 1.61870400e+09  3.60182434e+00 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.61369280e+09  5.48935693e+00 -1.00000000e+00 -1.00000000e+00]
  [ 1.61377920e+09  5.32088982e+00 -1.00000000e+00 -1.00000000e+00]
  [ 1.61386560e+09  6.88152801e+00 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.61861760e+09  3.55721509e+00 -1.00000000e+00 -1.00000000e+00]
  [ 1.61870400e+09  3.60182434e+00 -1.00000000e+00 -1.00000000e+00]
  [ 1.61879040e+09  3.36701237e+00 -1.00000000e+00 -1.00000000e+00]]

 ...

 [[ 1.68575040e+09  9.42583023e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.68583680e+09  9.26663437e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.68592320e+09  8.93922587e-02 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.69231680e+09  7.78752336e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.69240320e+09  7.78752336e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.69248960e+09  7.78752336e-02 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.68583680e+09  9.26663437e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.68592320e+09  8.93922587e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.68600960e+09  8.46574281e-02 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.69240320e+09  7.78752336e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.69248960e+09  7.78752336e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.69257600e+09  7.78752336e-02 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.68592320e+09  8.93922587e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.68600960e+09  8.46574281e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.68609600e+09  7.20871146e-02 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.69248960e+09  7.78752336e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.69257600e+09  7.78752336e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.69266240e+09  7.78752336e-02 -1.00000000e+00 -1.00000000e+00]]]
Done.
	Creating sequence for 'aave-wbtc'... Skipped.
	Creating sequence for '5ire'... [[[ 1.70173440e+09  4.36440220e-01 -1.00000000e+00  0.00000000e+00]
  [ 1.70182080e+09  3.33393697e-01 -1.00000000e+00  0.00000000e+00]
  [ 1.70190720e+09  3.06448559e-01 -1.00000000e+00  0.00000000e+00]
  ...
  [ 1.70665920e+09  2.74226044e-01 -1.00000000e+00  0.00000000e+00]
  [ 1.70674560e+09  2.60781468e-01 -1.00000000e+00  0.00000000e+00]
  [ 1.70683200e+09  2.51066254e-01 -1.00000000e+00  0.00000000e+00]]

 [[ 1.70182080e+09  3.33393697e-01 -1.00000000e+00  0.00000000e+00]
  [ 1.70190720e+09  3.06448559e-01 -1.00000000e+00  0.00000000e+00]
  [ 1.70199360e+09  3.00235760e-01 -1.00000000e+00  0.00000000e+00]
  ...
  [ 1.70674560e+09  2.60781468e-01 -1.00000000e+00  0.00000000e+00]
  [ 1.70683200e+09  2.51066254e-01 -1.00000000e+00  0.00000000e+00]
  [ 1.70691840e+09  2.44653071e-01 -1.00000000e+00  0.00000000e+00]]

 [[ 1.70190720e+09  3.06448559e-01 -1.00000000e+00  0.00000000e+00]
  [ 1.70199360e+09  3.00235760e-01 -1.00000000e+00  0.00000000e+00]
  [ 1.70208000e+09  3.41292893e-01 -1.00000000e+00  0.00000000e+00]
  ...
  [ 1.70683200e+09  2.51066254e-01 -1.00000000e+00  0.00000000e+00]
  [ 1.70691840e+09  2.44653071e-01 -1.00000000e+00  0.00000000e+00]
  [ 1.70700480e+09  2.39214265e-01 -1.00000000e+00  0.00000000e+00]]

 ...

 [[ 1.72177920e+09  2.04772176e-02 -1.00000000e+00  0.00000000e+00]
  [ 1.72186560e+09  1.71705204e-02 -1.00000000e+00  0.00000000e+00]
  [ 1.72195200e+09  1.91938216e-02 -1.00000000e+00  0.00000000e+00]
  ...
  [ 1.72670400e+09  6.02216250e-03 -1.00000000e+00  0.00000000e+00]
  [ 1.72679040e+09  6.22183129e-03 -1.00000000e+00  0.00000000e+00]
  [ 1.72687680e+09  6.20525721e-03 -1.00000000e+00  0.00000000e+00]]

 [[ 1.72186560e+09  1.71705204e-02 -1.00000000e+00  0.00000000e+00]
  [ 1.72195200e+09  1.91938216e-02 -1.00000000e+00  0.00000000e+00]
  [ 1.72203840e+09  1.81360431e-02 -1.00000000e+00  0.00000000e+00]
  ...
  [ 1.72679040e+09  6.22183129e-03 -1.00000000e+00  0.00000000e+00]
  [ 1.72687680e+09  6.20525721e-03 -1.00000000e+00  0.00000000e+00]
  [ 1.72696320e+09  6.78320454e-03 -1.00000000e+00  0.00000000e+00]]

 [[ 1.72195200e+09  1.91938216e-02 -1.00000000e+00  0.00000000e+00]
  [ 1.72203840e+09  1.81360431e-02 -1.00000000e+00  0.00000000e+00]
  [ 1.72212480e+09  1.84987518e-02 -1.00000000e+00  0.00000000e+00]
  ...
  [ 1.72687680e+09  6.20525721e-03 -1.00000000e+00  0.00000000e+00]
  [ 1.72696320e+09  6.78320454e-03 -1.00000000e+00  0.00000000e+00]
  [ 1.72704960e+09  6.17105497e-03 -1.00000000e+00  0.00000000e+00]]]
Done.
	Creating sequence for 'ancient8'... [[[ 1.72117440e+09  2.38491843e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72126080e+09  2.03303975e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72134720e+09  2.94077209e-01 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72609920e+09  9.06515845e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72618560e+09  9.81681118e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72627200e+09  8.88897480e-02 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.72126080e+09  2.03303975e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72134720e+09  2.94077209e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72143360e+09  2.67677025e-01 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72618560e+09  9.81681118e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72627200e+09  8.88897480e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72635840e+09  8.30592756e-02 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.72134720e+09  2.94077209e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72143360e+09  2.67677025e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72152000e+09  2.42104404e-01 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72627200e+09  8.88897480e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72635840e+09  8.30592756e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72644480e+09  8.36555526e-02 -1.00000000e+00 -1.00000000e+00]]

 ...

 [[ 1.72177920e+09  1.92259612e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72186560e+09  1.75427625e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72195200e+09  1.75541911e-01 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72670400e+09  8.51837047e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72679040e+09  8.45350853e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72687680e+09  8.85098813e-02 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.72186560e+09  1.75427625e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72195200e+09  1.75541911e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72203840e+09  1.67542423e-01 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72679040e+09  8.45350853e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72687680e+09  8.85098813e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72696320e+09  8.99421484e-02 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.72195200e+09  1.75541911e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72203840e+09  1.67542423e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.72212480e+09  1.50910717e-01 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72687680e+09  8.85098813e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72696320e+09  8.99421484e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.72704960e+09  9.33005868e-02 -1.00000000e+00 -1.00000000e+00]]]
Done.
	Creating sequence for 'acknoledger'... [[[ 1.63546560e+09  1.52814857e+00 -1.00000000e+00 -1.00000000e+00]
  [ 1.63555200e+09  2.93194072e+00 -1.00000000e+00 -1.00000000e+00]
  [ 1.63563840e+09  3.31852622e+00 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.64039040e+09  4.14963007e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.64047680e+09  4.13942774e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.64056320e+09  4.11999660e-01 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.63555200e+09  2.93194072e+00 -1.00000000e+00 -1.00000000e+00]
  [ 1.63563840e+09  3.31852622e+00 -1.00000000e+00 -1.00000000e+00]
  [ 1.63572480e+09  2.31881223e+00 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.64047680e+09  4.13942774e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.64056320e+09  4.11999660e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.64064960e+09  3.08816116e-01 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.63563840e+09  3.31852622e+00 -1.00000000e+00 -1.00000000e+00]
  [ 1.63572480e+09  2.31881223e+00 -1.00000000e+00 -1.00000000e+00]
  [ 1.63581120e+09  2.42160316e+00 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.64056320e+09  4.11999660e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.64064960e+09  3.08816116e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.64073600e+09  3.05685409e-01 -1.00000000e+00 -1.00000000e+00]]

 ...

 [[ 1.72117440e+09  2.54021143e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72126080e+09  2.54171309e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72134720e+09  1.99914485e-03 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72609920e+09  2.21941079e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72618560e+09  2.21941079e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72627200e+09  2.21941079e-03 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.72126080e+09  2.54171309e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72134720e+09  1.99914485e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72143360e+09  1.72076038e-03 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72618560e+09  2.21941079e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72627200e+09  2.21941079e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72635840e+09  2.21941079e-03 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.72134720e+09  1.99914485e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72143360e+09  1.72076038e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72152000e+09  1.90223283e-03 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.72627200e+09  2.21941079e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72635840e+09  2.21941079e-03 -1.00000000e+00 -1.00000000e+00]
  [ 1.72644480e+09  2.21941079e-03 -1.00000000e+00 -1.00000000e+00]]]
Done.
	Creating sequence for 'astrotools'... [[[ 1.59926400e+09  6.13273796e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.59935040e+09  6.65776769e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.59943680e+09  6.91763554e-01 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.60418880e+09  2.45077934e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.60427520e+09  2.61987771e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.60436160e+09  2.54919156e-01 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.59935040e+09  6.65776769e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.59943680e+09  6.91763554e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.59952320e+09  4.91731894e-01 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.60427520e+09  2.61987771e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.60436160e+09  2.54919156e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.60444800e+09  2.79033783e-01 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.59943680e+09  6.91763554e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.59952320e+09  4.91731894e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.59960960e+09  4.23802285e-01 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.60436160e+09  2.54919156e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.60444800e+09  2.79033783e-01 -1.00000000e+00 -1.00000000e+00]
  [ 1.60453440e+09  3.06656023e-01 -1.00000000e+00 -1.00000000e+00]]

 ...

 [[ 1.65810240e+09  5.45065553e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.65818880e+09  5.37426314e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.65827520e+09  5.31197579e-02 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.69231680e+09  4.29153436e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.69240320e+09  4.29153436e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.69248960e+09  4.29153436e-02 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.65818880e+09  5.37426314e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.65827520e+09  5.31197579e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.65836160e+09  5.48123654e-02 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.69240320e+09  4.29153436e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.69248960e+09  4.29153436e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.69257600e+09  4.29153436e-02 -1.00000000e+00 -1.00000000e+00]]

 [[ 1.65827520e+09  5.31197579e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.65836160e+09  5.48123654e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.65844800e+09  5.33843750e-02 -1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.69248960e+09  4.29153436e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.69257600e+09  4.29153436e-02 -1.00000000e+00 -1.00000000e+00]
  [ 1.69266240e+09  4.29153436e-02 -1.00000000e+00 -1.00000000e+00]]]
Done.
	Creating sequence for 'aave-zrx'... Skipped.
	Creating sequence for 'baasid'... [[[ 1.53385920e+09  1.60264000e-03  1.00000000e+00 -1.00000000e+00]
  [ 1.53394560e+09  1.63130000e-03  1.00000000e+00 -1.00000000e+00]
  [ 1.53403200e+09  1.58142000e-03  1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.53878400e+09  3.75617000e-03  1.00000000e+00 -1.00000000e+00]
  [ 1.53887040e+09  3.29543000e-03  1.00000000e+00 -1.00000000e+00]
  [ 1.53895680e+09  3.33186210e-03  1.00000000e+00 -1.00000000e+00]]

 [[ 1.53394560e+09  1.63130000e-03  1.00000000e+00 -1.00000000e+00]
  [ 1.53403200e+09  1.58142000e-03  1.00000000e+00 -1.00000000e+00]
  [ 1.53411840e+09  1.44209000e-03  1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.53887040e+09  3.29543000e-03  1.00000000e+00 -1.00000000e+00]
  [ 1.53895680e+09  3.33186210e-03  1.00000000e+00 -1.00000000e+00]
  [ 1.53904320e+09  3.24693000e-03  1.00000000e+00 -1.00000000e+00]]

 [[ 1.53403200e+09  1.58142000e-03  1.00000000e+00 -1.00000000e+00]
  [ 1.53411840e+09  1.44209000e-03  1.00000000e+00 -1.00000000e+00]
  [ 1.53420480e+09  1.42644000e-03  1.00000000e+00 -1.00000000e+00]
  ...
  [ 1.53895680e+09  3.33186210e-03  1.00000000e+00 -1.00000000e+00]
  [ 1.53904320e+09  3.24693000e-03  1.00000000e+00 -1.00000000e+00]
  [ 1.53912960e+09  3.02688800e-03  1.00000000e+00 -1.00000000e+00]]

 ...

